import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[phase 2 fine] cycle 41: mass 0.0737 / 0.2000 g (0.1263 g to go, +0.0065 g this cycle), elapsed 223.0 s
[phase 2 fine] cycle 42: mass 0.0714 / 0.2000 g (0.1286 g to go, -0.0023 g this cycle), elapsed 229.0 s
[phase 2 fine] cycle 43: mass 0.0716 / 0.2000 g (0.1284 g to go, +0.0002 g this cycle), elapsed 234.0 s
[phase 2 fine] cycle 44: mass 0.0690 / 0.2000 g (0.1310 g to go, -0.0026 g this cycle), elapsed 239.0 s
[phase 2 fine] cycle 45: mass 0.0724 / 0.2000 g (0.1276 g to go, +0.0034 g this cycle), elapsed 245.0 s
[phase 2 fine] cycle 46: mass 0.0745 / 0.2000 g (0.1255 g to go, +0.0020 g this cycle), elapsed 250.0 s
[phase 2 fine] cycle 47: mass 0.0702 / 0.2000 g (0.1298 g to go, -0.0042 g this cycle), elapsed 255.0 s
[phase 2 fine] cycle 48: mass 0.0803 / 0.2000 g (0.1197 g to go, +0.0101 g this cycle), elapsed 261.0 s
[phase 2 fine] cycle 49: mass 0.0791 / 0.2000 g (0.1209 g to go, -0.0012 g this cycle), elapsed 266.0 s
[phase 2 fine] cycle 50: mass 0.0778 / 0.2000 g (0.1222 g to go, -0.0013 g this cycle), elapsed 271.0 s
[phase 2 fine] cycle 51: mass 0.0816 / 0.2000 g (0.1184 g to go, +0.0038 g this cycle), elapsed 277.0 s
[phase 2 fine] cycle 52: mass 0.0814 / 0.2000 g (0.1186 g to go, -0.0002 g this cycle), elapsed 282.0 s
[phase 2 fine] cycle 53: mass 0.0827 / 0.2000 g (0.1173 g to go, +0.0013 g this cycle), elapsed 287.0 s
[phase 2 fine] cycle 54: mass 0.0874 / 0.2000 g (0.1126 g to go, +0.0047 g this cycle), elapsed 293.0 s
[phase 2 fine] cycle 55: mass 0.0854 / 0.2000 g (0.1146 g to go, -0.0020 g this cycle), elapsed 298.0 s
[phase 2 fine] cycle 56: mass 0.0896 / 0.2000 g (0.1104 g to go, +0.0042 g this cycle), elapsed 303.0 s
[phase 2 fine] cycle 57: mass 0.1020 / 0.2000 g (0.0980 g to go, +0.0124 g this cycle), elapsed 309.0 s
[phase 2 fine] cycle 58: mass 0.0952 / 0.2000 g (0.1048 g to go, -0.0068 g this cycle), elapsed 314.0 s
[phase 2 fine] cycle 59: mass 0.1032 / 0.2000 g (0.0968 g to go, +0.0080 g this cycle), elapsed 319.0 s
[phase 2 fine] cycle 60: mass 0.0954 / 0.2000 g (0.1046 g to go, -0.0077 g this cycle), elapsed 324.0 s
[phase 2 fine] cycle 61: mass 0.0976 / 0.2000 g (0.1024 g to go, +0.0021 g this cycle), elapsed 330.0 s
[phase 2 fine] cycle 62: mass 0.0931 / 0.2000 g (0.1069 g to go, -0.0044 g this cycle), elapsed 335.0 s
[phase 2 fine] cycle 63: mass 0.0974 / 0.2000 g (0.1026 g to go, +0.0043 g this cycle), elapsed 340.0 s
[phase 2 fine] cycle 64: mass 0.1016 / 0.2000 g (0.0984 g to go, +0.0042 g this cycle), elapsed 346.0 s
[phase 2 fine] cycle 65: mass 0.1145 / 0.2000 g (0.0855 g to go, +0.0130 g this cycle), elapsed 351.0 s
[phase 2 fine] cycle 66: mass 0.1219 / 0.2000 g (0.0781 g to go, +0.0074 g this cycle), elapsed 356.0 s
[phase 2 fine] cycle 67: mass 0.1166 / 0.2000 g (0.0834 g to go, -0.0053 g this cycle), elapsed 361.0 s
[phase 2 fine] cycle 68: mass 0.1162 / 0.2000 g (0.0838 g to go, -0.0004 g this cycle), elapsed 367.0 s
[phase 2 fine] cycle 69: mass 0.1166 / 0.2000 g (0.0834 g to go, +0.0004 g this cycle), elapsed 372.0 s
[phase 2 fine] cycle 70: mass 0.1172 / 0.2000 g (0.0828 g to go, +0.0005 g this cycle), elapsed 377.0 s
[phase 2 fine] cycle 71: mass 0.1210 / 0.2000 g (0.0790 g to go, +0.0038 g this cycle), elapsed 382.0 s
[phase 2 fine] cycle 72: mass 0.1219 / 0.2000 g (0.0781 g to go, +0.0009 g this cycle), elapsed 388.0 s
[phase 2 fine] cycle 73: mass 0.1310 / 0.2000 g (0.0690 g to go, +0.0091 g this cycle), elapsed 393.0 s
[phase 2 fine] cycle 74: mass 0.1330 / 0.2000 g (0.0670 g to go, +0.0019 g this cycle), elapsed 398.0 s
[phase 2 fine] cycle 75: mass 0.1375 / 0.2000 g (0.0625 g to go, +0.0046 g this cycle), elapsed 404.0 s
[phase 2 fine] cycle 76: mass 0.1358 / 0.2000 g (0.0642 g to go, -0.0018 g this cycle), elapsed 409.0 s
[phase 2 fine] cycle 77: mass 0.1379 / 0.2000 g (0.0621 g to go, +0.0021 g this cycle), elapsed 414.0 s
[phase 2 fine] cycle 78: mass 0.1362 / 0.2000 g (0.0638 g to go, -0.0017 g this cycle), elapsed 419.0 s
[phase 2 fine] cycle 79: mass 0.1402 / 0.2000 g (0.0598 g to go, +0.0040 g this cycle), elapsed 425.0 s
[phase 2 fine] cycle 80: mass 0.1391 / 0.2000 g (0.0609 g to go, -0.0011 g this cycle), elapsed 430.0 s
[phase 2 fine] cycle 81: mass 0.1443 / 0.2000 g (0.0557 g to go, +0.0052 g this cycle), elapsed 435.0 s
[phase 2 fine] cycle 82: mass 0.1486 / 0.2000 g (0.0514 g to go, +0.0043 g this cycle), elapsed 441.0 s
[phase 2 fine] cycle 83: mass 0.1455 / 0.2000 g (0.0545 g to go, -0.0031 g this cycle), elapsed 446.0 s
[phase 2 fine] cycle 84: mass 0.1491 / 0.2000 g (0.0509 g to go, +0.0035 g this cycle), elapsed 451.0 s
[phase 2 fine] cycle 85: mass 0.1504 / 0.2000 g (0.0496 g to go, +0.0013 g this cycle), elapsed 457.0 s
=== phase 2/3 'fine' end (85 cycles): mass 0.1504 / 0.2000 g (0.0496 g to go, +0.1504 g this phase), elapsed 457.0 s
=== phase 3/3 'tap' start: 0.0496 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.1516 / 0.2000 g (0.0484 g to go, +0.0012 g this cycle), elapsed 461.0 s
[phase 3 tap] cycle 2: mass 0.1539 / 0.2000 g (0.0461 g to go, +0.0024 g this cycle), elapsed 464.0 s
[phase 3 tap] cycle 3: mass 0.1512 / 0.2000 g (0.0488 g to go, -0.0028 g this cycle), elapsed 467.0 s
[phase 3 tap] cycle 4: mass 0.1515 / 0.2000 g (0.0485 g to go, +0.0003 g this cycle), elapsed 471.0 s
[phase 3 tap] cycle 5: mass 0.1541 / 0.2000 g (0.0459 g to go, +0.0026 g this cycle), elapsed 474.0 s
[phase 3 tap] cycle 6: mass 0.1555 / 0.2000 g (0.0445 g to go, +0.0014 g this cycle), elapsed 477.0 s
[phase 3 tap] cycle 7: mass 0.1528 / 0.2000 g (0.0472 g to go, -0.0027 g this cycle), elapsed 480.0 s
[phase 3 tap] cycle 8: mass 0.1560 / 0.2000 g (0.0440 g to go, +0.0032 g this cycle), elapsed 484.0 s
[phase 3 tap] cycle 9: mass 0.1589 / 0.2000 g (0.0411 g to go, +0.0029 g this cycle), elapsed 487.0 s
[phase 3 tap] cycle 10: mass 0.1573 / 0.2000 g (0.0427 g to go, -0.0016 g this cycle), elapsed 490.0 s
[phase 3 tap] cycle 11: mass 0.1590 / 0.2000 g (0.0410 g to go, +0.0017 g this cycle), elapsed 493.0 s
[phase 3 tap] cycle 12: mass 0.1563 / 0.2000 g (0.0437 g to go, -0.0026 g this cycle), elapsed 497.0 s
[phase 3 tap] cycle 13: mass 0.1613 / 0.2000 g (0.0387 g to go, +0.0049 g this cycle), elapsed 500.0 s
[phase 3 tap] cycle 14: mass 0.1580 / 0.2000 g (0.0420 g to go, -0.0033 g this cycle), elapsed 503.0 s
[phase 3 tap] cycle 15: mass 0.1602 / 0.2000 g (0.0398 g to go, +0.0022 g this cycle), elapsed 507.0 s
[phase 3 tap] cycle 16: mass 0.1598 / 0.2000 g (0.0402 g to go, -0.0004 g this cycle), elapsed 510.0 s
[phase 3 tap] cycle 17: mass 0.1575 / 0.2000 g (0.0425 g to go, -0.0023 g this cycle), elapsed 514.0 s
[phase 3 tap] cycle 18: mass 0.1626 / 0.2000 g (0.0374 g to go, +0.0051 g this cycle), elapsed 517.0 s
[phase 3 tap] cycle 19: mass 0.1623 / 0.2000 g (0.0377 g to go, -0.0003 g this cycle), elapsed 520.0 s
[phase 3 tap] cycle 20: mass 0.1602 / 0.2000 g (0.0398 g to go, -0.0021 g this cycle), elapsed 523.0 s
[phase 3 tap] cycle 21: mass 0.1614 / 0.2000 g (0.0386 g to go, +0.0012 g this cycle), elapsed 527.0 s
[phase 3 tap] cycle 22: mass 0.1621 / 0.2000 g (0.0379 g to go, +0.0007 g this cycle), elapsed 530.0 s
[phase 3 tap] cycle 23: mass 0.1587 / 0.2000 g (0.0413 g to go, -0.0034 g this cycle), elapsed 533.0 s
[phase 3 tap] cycle 24: mass 0.1594 / 0.2000 g (0.0406 g to go, +0.0007 g this cycle), elapsed 536.0 s
[phase 3 tap] cycle 25: mass 0.1614 / 0.2000 g (0.0386 g to go, +0.0020 g this cycle), elapsed 540.0 s
[phase 3 tap] cycle 26: mass 0.1626 / 0.2000 g (0.0374 g to go, +0.0012 g this cycle), elapsed 543.0 s
[phase 3 tap] cycle 27: mass 0.1593 / 0.2000 g (0.0407 g to go, -0.0033 g this cycle), elapsed 546.0 s
[phase 3 tap] cycle 28: mass 0.1577 / 0.2000 g (0.0423 g to go, -0.0017 g this cycle), elapsed 549.0 s
[phase 3 tap] cycle 29: mass 0.1649 / 0.2000 g (0.0351 g to go, +0.0072 g this cycle), elapsed 553.0 s
[phase 3 tap] cycle 30: mass 0.1636 / 0.2000 g (0.0364 g to go, -0.0013 g this cycle), elapsed 556.0 s
[phase 3 tap] cycle 31: mass 0.1630 / 0.2000 g (0.0370 g to go, -0.0005 g this cycle), elapsed 559.0 s
[phase 3 tap] cycle 32: mass 0.1636 / 0.2000 g (0.0364 g to go, +0.0006 g this cycle), elapsed 563.0 s
[phase 3 tap] cycle 33: mass 0.1646 / 0.2000 g (0.0354 g to go, +0.0010 g this cycle), elapsed 566.0 s
[phase 3 tap] cycle 34: mass 0.1640 / 0.2000 g (0.0360 g to go, -0.0006 g this cycle), elapsed 569.0 s
[phase 3 tap] cycle 35: mass 0.1651 / 0.2000 g (0.0349 g to go, +0.0011 g this cycle), elapsed 573.0 s
[phase 3 tap] cycle 36: mass 0.1668 / 0.2000 g (0.0332 g to go, +0.0017 g this cycle), elapsed 576.0 s
[phase 3 tap] cycle 37: mass 0.1659 / 0.2000 g (0.0341 g to go, -0.0009 g this cycle), elapsed 579.0 s
[phase 3 tap] cycle 38: mass 0.1667 / 0.2000 g (0.0333 g to go, +0.0008 g this cycle), elapsed 582.0 s
[phase 3 tap] cycle 39: mass 0.1660 / 0.2000 g (0.0340 g to go, -0.0007 g this cycle), elapsed 586.0 s
[phase 3 tap] cycle 40: mass 0.1679 / 0.2000 g (0.0321 g to go, +0.0019 g this cycle), elapsed 589.0 s
[phase 3 tap] cycle 41: mass 0.1688 / 0.2000 g (0.0312 g to go, +0.0009 g this cycle), elapsed 592.0 s
[phase 3 tap] cycle 42: mass 0.1698 / 0.2000 g (0.0302 g to go, +0.0010 g this cycle), elapsed 596.0 s
[phase 3 tap] cycle 43: mass 0.1694 / 0.2000 g (0.0306 g to go, -0.0004 g this cycle), elapsed 599.0 s
[phase 3 tap] cycle 44: mass 0.1686 / 0.2000 g (0.0314 g to go, -0.0008 g this cycle), elapsed 602.0 s
[phase 3 tap] cycle 45: mass 0.1695 / 0.2000 g (0.0305 g to go, +0.0009 g this cycle), elapsed 606.0 s
[phase 3 tap] cycle 46: mass 0.1710 / 0.2000 g (0.0290 g to go, +0.0015 g this cycle), elapsed 609.0 s
[phase 3 tap] cycle 47: mass 0.1696 / 0.2000 g (0.0304 g to go, -0.0014 g this cycle), elapsed 612.0 s
[phase 3 tap] cycle 48: mass 0.1694 / 0.2000 g (0.0306 g to go, -0.0002 g this cycle), elapsed 616.0 s
[phase 3 tap] cycle 49: mass 0.1752 / 0.2000 g (0.0248 g to go, +0.0058 g this cycle), elapsed 619.0 s
[phase 3 tap] cycle 50: mass 0.1706 / 0.2000 g (0.0294 g to go, -0.0046 g this cycle), elapsed 622.0 s
[phase 3 tap] cycle 51: mass 0.1722 / 0.2000 g (0.0278 g to go, +0.0016 g this cycle), elapsed 625.0 s
[phase 3 tap] cycle 52: mass 0.1736 / 0.2000 g (0.0264 g to go, +0.0014 g this cycle), elapsed 629.0 s
[phase 3 tap] cycle 53: mass 0.1728 / 0.2000 g (0.0272 g to go, -0.0008 g this cycle), elapsed 632.0 s
[phase 3 tap] cycle 54: mass 0.1739 / 0.2000 g (0.0261 g to go, +0.0011 g this cycle), elapsed 635.0 s
[phase 3 tap] cycle 55: mass 0.1750 / 0.2000 g (0.0250 g to go, +0.0011 g this cycle), elapsed 638.0 s
[phase 3 tap] cycle 56: mass 0.1729 / 0.2000 g (0.0271 g to go, -0.0021 g this cycle), elapsed 641.0 s
[phase 3 tap] cycle 57: mass 0.1763 / 0.2000 g (0.0237 g to go, +0.0034 g this cycle), elapsed 645.0 s
[phase 3 tap] cycle 58: mass 0.1726 / 0.2000 g (0.0274 g to go, -0.0037 g this cycle), elapsed 648.0 s
[phase 3 tap] cycle 59: mass 0.1748 / 0.2000 g (0.0252 g to go, +0.0022 g this cycle), elapsed 651.0 s
[phase 3 tap] cycle 60: mass 0.1738 / 0.2000 g (0.0262 g to go, -0.0010 g this cycle), elapsed 655.0 s
[phase 3 tap] cycle 61: mass 0.1715 / 0.2000 g (0.0285 g to go, -0.0023 g this cycle), elapsed 658.0 s
[phase 3 tap] cycle 62: mass 0.1779 / 0.2000 g (0.0221 g to go, +0.0064 g this cycle), elapsed 662.0 s
[phase 3 tap] cycle 63: mass 0.1783 / 0.2000 g (0.0217 g to go, +0.0004 g this cycle), elapsed 665.0 s
[phase 3 tap] cycle 64: mass 0.1776 / 0.2000 g (0.0224 g to go, -0.0007 g this cycle), elapsed 668.0 s
[phase 3 tap] cycle 65: mass 0.1806 / 0.2000 g (0.0194 g to go, +0.0030 g this cycle), elapsed 671.0 s
[phase 3 tap] cycle 66: mass 0.1775 / 0.2000 g (0.0225 g to go, -0.0030 g this cycle), elapsed 675.0 s
[phase 3 tap] cycle 67: mass 0.1775 / 0.2000 g (0.0225 g to go, -0.0000 g this cycle), elapsed 678.0 s
[phase 3 tap] cycle 68: mass 0.1744 / 0.2000 g (0.0256 g to go, -0.0031 g this cycle), elapsed 681.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 69: mass 0.1751 / 0.2000 g (0.0249 g to go, +0.0007 g this cycle), elapsed 687.0 s
[phase 3 tap] cycle 70: mass 0.1733 / 0.2000 g (0.0267 g to go, -0.0018 g this cycle), elapsed 690.0 s
[phase 3 tap] cycle 71: mass 0.1766 / 0.2000 g (0.0234 g to go, +0.0033 g this cycle), elapsed 693.0 s
[phase 3 tap] cycle 72: mass 0.1701 / 0.2000 g (0.0299 g to go, -0.0065 g this cycle), elapsed 697.0 s
[phase 3 tap] cycle 73: mass 0.1776 / 0.2000 g (0.0224 g to go, +0.0075 g this cycle), elapsed 700.0 s
[phase 3 tap] cycle 74: mass 0.1764 / 0.2000 g (0.0236 g to go, -0.0012 g this cycle), elapsed 703.0 s
[phase 3 tap] cycle 75: mass 0.1789 / 0.2000 g (0.0211 g to go, +0.0025 g this cycle), elapsed 706.0 s
[phase 3 tap] cycle 76: mass 0.1751 / 0.2000 g (0.0249 g to go, -0.0038 g this cycle), elapsed 710.0 s
[phase 3 tap] cycle 77: mass 0.1765 / 0.2000 g (0.0235 g to go, +0.0014 g this cycle), elapsed 713.0 s
[phase 3 tap] cycle 78: mass 0.1768 / 0.2000 g (0.0232 g to go, +0.0003 g this cycle), elapsed 716.0 s
[phase 3 tap] cycle 79: mass 0.1765 / 0.2000 g (0.0235 g to go, -0.0003 g this cycle), elapsed 720.0 s
[phase 3 tap] cycle 80: mass 0.1744 / 0.2000 g (0.0256 g to go, -0.0022 g this cycle), elapsed 723.0 s
[phase 3 tap] cycle 81: mass 0.1758 / 0.2000 g (0.0242 g to go, +0.0014 g this cycle), elapsed 726.0 s
[phase 3 tap] cycle 82: mass 0.1779 / 0.2000 g (0.0221 g to go, +0.0021 g this cycle), elapsed 730.0 s
[phase 3 tap] cycle 83: mass 0.1811 / 0.2000 g (0.0189 g to go, +0.0032 g this cycle), elapsed 733.0 s
[phase 3 tap] cycle 84: mass 0.1764 / 0.2000 g (0.0236 g to go, -0.0047 g this cycle), elapsed 736.0 s
[phase 3 tap] cycle 85: mass 0.1833 / 0.2000 g (0.0167 g to go, +0.0069 g this cycle), elapsed 740.0 s
[phase 3 tap] cycle 86: mass 0.1778 / 0.2000 g (0.0222 g to go, -0.0055 g this cycle), elapsed 743.0 s
[phase 3 tap] cycle 87: mass 0.1738 / 0.2000 g (0.0262 g to go, -0.0040 g this cycle), elapsed 746.0 s
[phase 3 tap] cycle 88: mass 0.1840 / 0.2000 g (0.0160 g to go, +0.0102 g this cycle), elapsed 750.0 s
[phase 3 tap] cycle 89: mass 0.1816 / 0.2000 g (0.0184 g to go, -0.0023 g this cycle), elapsed 753.0 s
[phase 3 tap] cycle 90: mass 0.1809 / 0.2000 g (0.0191 g to go, -0.0007 g this cycle), elapsed 756.0 s
[phase 3 tap] cycle 91: mass 0.1786 / 0.2000 g (0.0214 g to go, -0.0023 g this cycle), elapsed 759.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 92: mass 0.1864 / 0.2000 g (0.0136 g to go, +0.0078 g this cycle), elapsed 765.0 s
[phase 3 tap] cycle 93: mass 0.1839 / 0.2000 g (0.0161 g to go, -0.0025 g this cycle), elapsed 768.0 s
[phase 3 tap] cycle 94: mass 0.1838 / 0.2000 g (0.0162 g to go, -0.0001 g this cycle), elapsed 772.0 s
[phase 3 tap] cycle 95: mass 0.1855 / 0.2000 g (0.0145 g to go, +0.0017 g this cycle), elapsed 775.0 s
[phase 3 tap] cycle 96: mass 0.1824 / 0.2000 g (0.0176 g to go, -0.0031 g this cycle), elapsed 778.0 s
[phase 3 tap] cycle 97: mass 0.1845 / 0.2000 g (0.0155 g to go, +0.0022 g this cycle), elapsed 782.0 s
[phase 3 tap] cycle 98: mass 0.1830 / 0.2000 g (0.0170 g to go, -0.0016 g this cycle), elapsed 785.0 s
[phase 3 tap] cycle 99: mass 0.1823 / 0.2000 g (0.0177 g to go, -0.0007 g this cycle), elapsed 788.0 s
[phase 3 tap] cycle 100: mass 0.1856 / 0.2000 g (0.0144 g to go, +0.0033 g this cycle), elapsed 792.0 s
[phase 3 tap] cycle 101: mass 0.1855 / 0.2000 g (0.0145 g to go, -0.0001 g this cycle), elapsed 795.0 s
[phase 3 tap] cycle 102: mass 0.1829 / 0.2000 g (0.0171 g to go, -0.0026 g this cycle), elapsed 798.0 s
[phase 3 tap] cycle 103: mass 0.1861 / 0.2000 g (0.0139 g to go, +0.0033 g this cycle), elapsed 801.0 s
[phase 3 tap] cycle 104: mass 0.1851 / 0.2000 g (0.0149 g to go, -0.0010 g this cycle), elapsed 804.0 s
[phase 3 tap] cycle 105: mass 0.1854 / 0.2000 g (0.0146 g to go, +0.0003 g this cycle), elapsed 808.0 s
[phase 3 tap] cycle 106: mass 0.1851 / 0.2000 g (0.0149 g to go, -0.0002 g this cycle), elapsed 811.0 s
[phase 3 tap] cycle 107: mass 0.1864 / 0.2000 g (0.0136 g to go, +0.0012 g this cycle), elapsed 814.0 s
[phase 3 tap] cycle 108: mass 0.1850 / 0.2000 g (0.0150 g to go, -0.0014 g this cycle), elapsed 818.0 s
[phase 3 tap] cycle 109: mass 0.1876 / 0.2000 g (0.0124 g to go, +0.0026 g this cycle), elapsed 821.0 s
[phase 3 tap] cycle 110: mass 0.1868 / 0.2000 g (0.0132 g to go, -0.0007 g this cycle), elapsed 824.0 s
[phase 3 tap] cycle 111: mass 0.1841 / 0.2000 g (0.0159 g to go, -0.0028 g this cycle), elapsed 827.0 s
[phase 3 tap] cycle 112: mass 0.1836 / 0.2000 g (0.0164 g to go, -0.0005 g this cycle), elapsed 831.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 113: mass 0.1876 / 0.2000 g (0.0124 g to go, +0.0040 g this cycle), elapsed 836.0 s
[phase 3 tap] cycle 114: mass 0.1868 / 0.2000 g (0.0132 g to go, -0.0008 g this cycle), elapsed 839.0 s
[phase 3 tap] cycle 115: mass 0.1862 / 0.2000 g (0.0138 g to go, -0.0006 g this cycle), elapsed 843.0 s
[phase 3 tap] cycle 116: mass 0.1905 / 0.2000 g (0.0095 g to go, +0.0043 g this cycle), elapsed 846.0 s
[phase 3 tap] cycle 117: mass 0.1894 / 0.2000 g (0.0106 g to go, -0.0011 g this cycle), elapsed 849.0 s
[phase 3 tap] cycle 118: mass 0.1864 / 0.2000 g (0.0136 g to go, -0.0029 g this cycle), elapsed 852.0 s
[phase 3 tap] cycle 119: mass 0.1859 / 0.2000 g (0.0141 g to go, -0.0006 g this cycle), elapsed 856.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 120: mass 0.1915 / 0.2000 g (0.0085 g to go, +0.0057 g this cycle), elapsed 861.0 s
[phase 3 tap] cycle 121: mass 0.1904 / 0.2000 g (0.0096 g to go, -0.0012 g this cycle), elapsed 865.0 s
[phase 3 tap] cycle 122: mass 0.1902 / 0.2000 g (0.0098 g to go, -0.0001 g this cycle), elapsed 868.0 s
[phase 3 tap] cycle 123: mass 0.1901 / 0.2000 g (0.0099 g to go, -0.0002 g this cycle), elapsed 871.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 124: mass 0.1940 / 0.2000 g (0.0060 g to go, +0.0040 g this cycle), elapsed 877.0 s
[phase 3 tap] cycle 125: mass 0.1913 / 0.2000 g (0.0087 g to go, -0.0027 g this cycle), elapsed 880.0 s
[phase 3 tap] cycle 126: mass 0.1901 / 0.2000 g (0.0099 g to go, -0.0011 g this cycle), elapsed 883.0 s
[phase 3 tap] cycle 127: mass 0.1960 / 0.2000 g (0.0040 g to go, +0.0059 g this cycle), elapsed 887.0 s
=== phase 3/3 'tap' end (127 cycles): mass 0.1960 / 0.2000 g (0.0040 g to go, +0.0457 g this phase), elapsed 887.0 s
[dose] done: DoseResult(ok: 0.1960/0.2000 g in 887.0s; cycles bulk:0, fine:85, tap:127; 10.69 auger rev, 254 taps)
DOSE,4,0.2000,0.1960,-0.0040,ok,887.0,10.69,254,bulk:0;fine:85;tap:127,3950524,H
PROMPT,block H dose 4 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] tared: baseline +0.0 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' start: 0.2003 g to go, exit at 0.2000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1 (unstable): mass 0.0009 / 0.2000 g (0.1991 g to go, +0.0012 g this poll), elapsed 6.0 s
[phase 1 bulk] auger halted at 0.1991 g to go (halt threshold 0.3200 g); settling 800 ms
[phase 1 bulk] settled: mass 0.0011 / 0.2000 g (0.1989 g to go, +0.0002 g while settling), elapsed 8.0 s
=== phase 1/3 'bulk' end (1 cycles): mass 0.0011 / 0.2000 g (0.1989 g to go, +0.0014 g this phase), elapsed 8.0 s
=== phase 2/3 'fine' start: 0.1989 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0212 / 0.2000 g (0.2212 g to go, -0.0224 g this cycle), elapsed 14.0 s
[phase 2 fine] cycle 2: mass -0.0240 / 0.2000 g (0.2240 g to go, -0.0027 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 3: mass -0.0135 / 0.2000 g (0.2135 g to go, +0.0104 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 4: mass -0.0134 / 0.2000 g (0.2134 g to go, +0.0001 g this cycle), elapsed 30.0 s
[phase 2 fine] cycle 5: mass -0.0133 / 0.2000 g (0.2133 g to go, +0.0001 g this cycle), elapsed 35.0 s
[phase 2 fine] cycle 6: mass -0.0175 / 0.2000 g (0.2175 g to go, -0.0042 g this cycle), elapsed 41.0 s
[phase 2 fine] cycle 7: mass -0.0178 / 0.2000 g (0.2178 g to go, -0.0002 g this cycle), elapsed 46.0 s
[phase 2 fine] cycle 8: mass -0.0136 / 0.2000 g (0.2136 g to go, +0.0042 g this cycle), elapsed 51.0 s
[phase 2 fine] cycle 9: mass -0.0096 / 0.2000 g (0.2096 g to go, +0.0040 g this cycle), elapsed 57.0 s
[phase 2 fine] cycle 10: mass -0.0131 / 0.2000 g (0.2131 g to go, -0.0035 g this cycle), elapsed 62.0 s
[phase 2 fine] cycle 11: mass -0.0134 / 0.2000 g (0.2134 g to go, -0.0003 g this cycle), elapsed 67.0 s
[phase 2 fine] cycle 12: mass -0.0105 / 0.2000 g (0.2105 g to go, +0.0029 g this cycle), elapsed 73.0 s
[phase 2 fine] cycle 13: mass -0.0103 / 0.2000 g (0.2103 g to go, +0.0003 g this cycle), elapsed 78.0 s
[phase 2 fine] cycle 14: mass -0.0135 / 0.2000 g (0.2135 g to go, -0.0032 g this cycle), elapsed 83.0 s
[phase 2 fine] cycle 15: mass -0.0138 / 0.2000 g (0.2138 g to go, -0.0003 g this cycle), elapsed 89.0 s
[phase 2 fine] cycle 16: mass -0.0086 / 0.2000 g (0.2086 g to go, +0.0052 g this cycle), elapsed 94.0 s
[phase 2 fine] cycle 17: mass -0.0091 / 0.2000 g (0.2091 g to go, -0.0005 g this cycle), elapsed 99.0 s
[phase 2 fine] cycle 18: mass -0.0132 / 0.2000 g (0.2132 g to go, -0.0041 g this cycle), elapsed 105.0 s
[phase 2 fine] cycle 19: mass -0.0042 / 0.2000 g (0.2042 g to go, +0.0090 g this cycle), elapsed 110.0 s
[phase 2 fine] cycle 20: mass -0.0070 / 0.2000 g (0.2070 g to go, -0.0028 g this cycle), elapsed 115.0 s
[phase 2 fine] cycle 21: mass 0.0020 / 0.2000 g (0.1980 g to go, +0.0089 g this cycle), elapsed 121.0 s
[phase 2 fine] cycle 22: mass 0.0018 / 0.2000 g (0.1982 g to go, -0.0001 g this cycle), elapsed 126.0 s
[phase 2 fine] cycle 23: mass 0.0019 / 0.2000 g (0.1981 g to go, +0.0001 g this cycle), elapsed 131.0 s
[phase 2 fine] cycle 24: mass -0.0008 / 0.2000 g (0.2008 g to go, -0.0027 g this cycle), elapsed 136.0 s
[phase 2 fine] cycle 25: mass 0.0026 / 0.2000 g (0.1974 g to go, +0.0034 g this cycle), elapsed 142.0 s
[phase 2 fine] cycle 26: mass 0.0108 / 0.2000 g (0.1892 g to go, +0.0082 g this cycle), elapsed 147.0 s
[phase 2 fine] cycle 27: mass 0.0168 / 0.2000 g (0.1832 g to go, +0.0060 g this cycle), elapsed 152.0 s
[phase 2 fine] cycle 28: mass 0.0238 / 0.2000 g (0.1762 g to go, +0.0070 g this cycle), elapsed 157.0 s
[phase 2 fine] cycle 29: mass 0.0250 / 0.2000 g (0.1750 g to go, +0.0012 g this cycle), elapsed 163.0 s
